Log file open, 05/10/23 14:21:18
[2023.05.10-19.34.43:710][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.34.43:710][480]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.34.59:129][480]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.10-19.34.59:142][480]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.10-19.34.59:147][480]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.10-19.34.59:165][481]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.10-19.35.06:984][984]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.10-19.35.06:997][984]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: ================================================
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Total job queries 139, among them cache hits 29 (20.86%)
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 88 distinct outputs (82.24%)
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Jobs assigned 24, completed 21 (87.50%)
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Average time worker was idle: 721.37 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Time job spent in pending queue: average 0.72 s, longest 2.78 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.10 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Job life time (pending + execution): average 2.10 s, max 3.50
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.61 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Total thread time: 18.92 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Total thread preprocess time: 1.18 s
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Effective parallelization: 2.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.09 sec, max 1.24 sec, min 1.00 sec)
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.08 sec, max 1.28 sec, min 0.93 sec)
[2023.05.10-19.35.07:998][ 44]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.86 sec, max 0.97 sec, min 0.74 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.90% of total time (compiled    5 times, average 1.09 sec, max 1.24 sec, min 1.00 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.45% of total time (compiled    5 times, average 1.08 sec, max 1.28 sec, min 0.93 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.19% of total time (compiled    4 times, average 0.86 sec, max 0.97 sec, min 0.74 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.23% of total time (compiled    5 times, average 0.58 sec, max 0.68 sec, min 0.49 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.62% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.05.10-19.35.07:999][ 44]LogShaderCompilers: Display: ================================================
[2023.05.10-19.35.17:295][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.10-19.35.18:329][585]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-19.35.18:474][585]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/NewBlueprint.NewBlueprint
	Asset Type: Blueprint
[2023.05.10-19.35.18:785][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.10-19.35.18:865][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.10-19.35.18:904][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.10-19.35.18:944][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.10-19.35.20:612][666]LogEditorClassViewer: Warning: Class /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C has parent /Script/TP_FirstPerson.TP_FirstPersonProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.35.20:613][666]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.35.20:613][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.35.20:613][666]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.35.26:011][666]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.10-19.35.26:023][666]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.10-19.35.26:030][666]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.10-19.35.26:041][667]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.10-19.35.34:775][194]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_AutomafarmCharacter
[2023.05.10-19.35.34:782][194]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.10-19.35.36:009][264]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_AutomafarmCharacter.BP_AutomafarmCharacter
[2023.05.10-19.35.36:009][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.35.36:620][264]LogViewport: Scene viewport resized to 648x282, mode Windowed.
[2023.05.10-19.35.38:098][327]LogViewport: Scene viewport resized to 646x300, mode Windowed.
[2023.05.10-19.35.38:156][328]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.05.10-19.35.38:636][367]LogSlate: Window 'BP_AutomafarmCharacter' being destroyed
[2023.05.10-19.35.55:531][356]BlueprintLog: New page: Compile BP_AutomafarmCharacter
[2023.05.10-19.35.55:603][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.10-19.36.33:902][683]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: ================================================
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Total job queries 143, among them cache hits 29 (20.28%)
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 90 distinct outputs (81.08%)
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Average time worker was idle: 637.24 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 2.78 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.10 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Job life time (pending + execution): average 1.97 s, max 3.50
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.29 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Average processing rate: 2.43 jobs/sec
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Total thread time: 22.73 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-19.38.45:973][703]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.09 sec, max 1.24 sec, min 1.00 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.06 sec, max 1.28 sec, min 0.93 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.87 sec, max 0.97 sec, min 0.74 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.78% of total time (compiled    6 times, average 1.09 sec, max 1.24 sec, min 1.00 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.06% of total time (compiled    6 times, average 1.06 sec, max 1.28 sec, min 0.93 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.15% of total time (compiled    5 times, average 0.87 sec, max 0.97 sec, min 0.74 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.32% of total time (compiled    6 times, average 0.62 sec, max 0.83 sec, min 0.49 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.68% of total time (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.05.10-19.38.45:974][703]LogShaderCompilers: Display: ================================================
[2023.05.10-19.39.02:190][673]LogEditorClassViewer: Warning: Class /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C has parent /Script/TP_FirstPerson.TP_FirstPersonProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.39.02:190][673]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.39.02:190][673]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.39.02:190][673]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.10-19.41.42:209][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.10-19.41.52:063][307]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.10-19.41.52:203][307]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.10-19.41.52:203][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.41.52:263][307]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/BP_AutomafarmCharacter.BP_AutomafarmCharacter
	Asset Type: Blueprint
[2023.05.10-19.41.52:724][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.05.10-19.41.52:802][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.10-19.41.52:850][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.10-19.42.00:123][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.10-19.42.32:522][568]LogContentBrowser: Attempting asset rename: BP_FirstPersonCharacter -> BP_MyAutomafarmCharacter
[2023.05.10-19.42.32:564][568]LogMetaData: Removing '/Game/Blueprints/BP_MyAutomafarmCharacter.SKEL_BP_MyAutomafarmCharacter_C' ref from Metadata '/Game/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.05.10-19.42.32:564][568]LogMetaData: Removing '/Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter_C' ref from Metadata '/Game/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.05.10-19.42.32:564][568]LogMetaData: Removing '/Game/Blueprints/BP_MyAutomafarmCharacter.SKEL_BP_MyAutomafarmCharacter_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_FirstPersonCharacter.PackageMetaData'
[2023.05.10-19.42.32:565][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-19.42.32:671][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_MyAutomafarmCharacter" FILE="../../../../Projects/Automafarm/Content/Blueprints/BP_MyAutomafarmCharacter.uasset" SILENT=true
[2023.05.10-19.42.32:678][568]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_MyAutomafarmCharacter
[2023.05.10-19.42.32:678][568]LogSavePackage: Moving '../../../../Projects/Automafarm/Saved/BP_MyAutomafarmCharacter91CD7232411A474D435157B5E3B412D8.tmp' to '../../../../Projects/Automafarm/Content/Blueprints/BP_MyAutomafarmCharacter.uasset'
[2023.05.10-19.42.32:688][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 517 ms)
[2023.05.10-19.42.32:743][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.10-19.42.32:782][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.10-19.42.32:819][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.05.10-19.42.32:826][568]AssetCheck: New page: Asset Save: BP_MyAutomafarmCharacter
[2023.05.10-19.42.32:826][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter
[2023.05.10-19.42.37:017][681]LogLiveCoding: Display: Starting Live Coding compile.
[2023.05.10-19.43.03:873][762]LogLiveCoding: Display:    Creating library E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_7.lib and object E:\Epic_Unreal\Unreal\Projects\Automafarm\Binaries\Win64\UnrealEditor-Automafarm.patch_7.exp
[2023.05.10-19.43.04:363][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.10-19.43.04:785][764]Display: Reload/Re-instancing Complete: 1 class unchanged
[2023.05.10-19.43.04:785][764]LogLiveCoding: Display: Live coding succeeded
[2023.05.10-19.43.09:973][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-19.43.09:980][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-19.43.09:980][ 59]PIE: New page: PIE session: Farm (May 10, 2023, 11:43:09 AM)
[2023.05.10-19.43.09:980][ 59]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.43.10:055][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075186s)
[2023.05.10-19.43.10:055][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Farm.Farm to /Game/Maps/UEDPIE_0_Farm.Farm (0.075227s)
[2023.05.10-19.43.10:055][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.43.10:055][ 59]LogAIModule: Creating AISystem for world Farm
[2023.05.10-19.43.10:056][ 59]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.05.10-19.43.10:132][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.10-19.43.10:134][ 59]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-19.43.10:134][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-19.43.10:134][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-19.43.10:135][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-19.43.10:135][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-19.43.10:135][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-19.43.10:139][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-19.43.10:164][ 59]LogAudioMixer: Display: Using Audio Hardware Device Headphones (HD 450BT Stereo)
[2023.05.10-19.43.10:165][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-19.43.10:165][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-19.43.10:165][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-19.43.10:165][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.10-19.43.10:165][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.10-19.43.10:167][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.10-19.43.10:167][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.10-19.43.10:167][ 59]LogInit: FAudioDevice initialized.
[2023.05.10-19.43.10:167][ 59]LogAudio: Display: Audio Device (ID: 18) registered with world 'Farm'.
[2023.05.10-19.43.10:171][ 59]LogLoad: Game class is 'AutomafarmGameMode'
[2023.05.10-19.43.10:172][ 59]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Farm.Farm up for play (max tick rate 0) at 2023.05.10-15.43.10
[2023.05.10-19.43.10:172][ 59]LogWorld: Bringing up level for play took: 0.001159
[2023.05.10-19.43.10:174][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.05.10-19.43.10:175][ 59]PIE: Server logged in
[2023.05.10-19.43.10:177][ 59]PIE: Play in editor total start time 0.198 seconds.
[2023.05.10-19.43.14:566][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.43.14:566][223]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Farm
[2023.05.10-19.43.14:566][223]LogWorld: UWorld::CleanupWorld for Farm, bSessionEnded=true, bCleanupResources=true
[2023.05.10-19.43.14:567][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.43.14:571][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-19.43.14:576][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.43.14:611][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-19.43.14:611][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-19.43.14:618][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-19.43.14:657][223]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.05.10-19.43.14:732][224]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.05.10-19.43.16:559][317]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter
[2023.05.10-19.43.16:560][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: ================================================
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Total job queries 165, among them cache hits 29 (17.58%)
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 104 distinct outputs (80.62%)
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Jobs assigned 47, completed 43 (91.49%)
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Average time worker was idle: 380.49 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 2.78 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.29 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Job life time (pending + execution): average 1.76 s, max 3.50
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.37 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Total thread time: 37.81 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Total thread preprocess time: 2.31 s
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.05.10-19.43.18:630][389]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.14 sec, max 1.59 sec, min 0.89 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.06 sec, max 1.32 sec, min 0.84 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.95 sec, max 1.02 sec, min 0.87 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.89 sec, max 1.04 sec, min 0.74 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.24% of total time (compiled    9 times, average 1.14 sec, max 1.59 sec, min 0.89 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.28% of total time (compiled    9 times, average 1.06 sec, max 1.32 sec, min 0.84 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.29% of total time (compiled    9 times, average 0.89 sec, max 1.04 sec, min 0.74 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.75% of total time (compiled    9 times, average 0.62 sec, max 0.83 sec, min 0.49 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.01% of total time (compiled    2 times, average 0.95 sec, max 1.02 sec, min 0.87 sec)
[2023.05.10-19.43.18:631][389]LogShaderCompilers: Display: ================================================
[2023.05.10-19.43.26:412][735]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.10-19.43.26:412][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-19.43.26:448][735]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_MyAutomafarmCharacter.BP_MyAutomafarmCharacter
[2023.05.10-19.43.26:448][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-19.45.53:655][929]LogSlate: Took 0.004906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.10-19.46.20:225][960]LogSlate: Window 'Color Picker' being destroyed
